Etudiant(e) : 22406972 - SOMANTRI Naufal

Message clair :
 BA 73 37 58 15 20 D5 80 

Message chiffr� juste :
 2E 89 6E 21 5F 48 95 31 

Messages chiffr�s faux :
 27 99 6E 66 5F 5C 95 31 
 6E 89 7E 21 5B 08 9D 79 
 3A 09 2F 21 5E 48 F1 31 
 2F CD 6A 65 4D C8 95 21 
 6F C9 7A 65 49 48 95 78 
 6E 89 FE 39 1F 4C D5 31 
 2F C9 4A 21 5F 4A 85 71 
 4E 09 6E 21 5A 48 C0 30 
 2C 88 6E E5 5E 49 91 21 
 2E 89 6A 20 0F 58 97 33 
 6E A9 6E 21 5B 08 8C 70 
 2A 8D 6F 31 DE 68 D1 35 
 2F 8D 6E 30 8E 58 D1 37 
 2F D9 4E 67 4F 48 85 71 
 2E 8D 66 20 5F D8 95 21 
 26 E9 6A 20 5B 5C 84 71 
 BE 89 6F 11 5A 48 C5 71 
 2E 9C 6E 25 5F 48 15 A1 
 2F C1 6E 21 4F 5C 97 31 
 7A 89 7F 21 7F 40 85 71 
 3A 9C 6F 25 7F 48 85 F5 
 2E 8D 66 A0 5E 58 91 35 
 2A 99 6D 65 5F 69 95 31 
 2C 84 6E 65 5F 5D 95 31 
 4E 89 7E 29 1B 0C 84 30 
 2A 89 6E 31 5E 48 B1 11 
 2E 9B 6E 61 5F 48 15 25 
 6F C9 6A 20 57 1E 95 31 
 6A 89 2F 30 56 1C 91 11 
 2A 99 2C 45 5B 49 85 71 
 6E 89 FE 31 5F 40 D5 31 
 BA 9B 2E 71 5E 48 D5 31 
